ID,group,trial_number,trial_type,trial_role,token_opp,token_self,combined_earning,split_opp,split_self,splitperc_opp,splitperc_self,accept,accepted_amount,accepted_perc,proposed_perc,proposed_amount
2003,Cocaine,32,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2003,Cocaine,33,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2003,Cocaine,34,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2003,Cocaine,37,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2003,Cocaine,38,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2003,Cocaine,39,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2003,Cocaine,40,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2003,Cocaine,41,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2003,Cocaine,43,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2003,Cocaine,44,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2003,Cocaine,46,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2003,Cocaine,47,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2003,Cocaine,49,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2003,Cocaine,51,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2004,Cocaine,1,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2004,Cocaine,3,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2004,Cocaine,4,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2004,Cocaine,8,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2004,Cocaine,9,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2004,Cocaine,10,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2004,Cocaine,11,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2004,Cocaine,12,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2004,Cocaine,15,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2004,Cocaine,16,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2004,Cocaine,17,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2004,Cocaine,19,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2004,Cocaine,20,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2004,Cocaine,21,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2004,Cocaine,22,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2004,Cocaine,23,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2004,Cocaine,24,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2004,Cocaine,26,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2004,Cocaine,28,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2004,Cocaine,29,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2004,Cocaine,30,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2004,Cocaine,31,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2004,Cocaine,32,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2004,Cocaine,33,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2004,Cocaine,34,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2004,Cocaine,35,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2004,Cocaine,36,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2004,Cocaine,37,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2004,Cocaine,38,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2004,Cocaine,39,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2004,Cocaine,43,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2004,Cocaine,44,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2004,Cocaine,46,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2004,Cocaine,48,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2004,Cocaine,49,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2004,Cocaine,50,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2005,Cocaine,1,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2005,Cocaine,2,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2005,Cocaine,3,2,1,2,3,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2005,Cocaine,4,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2005,Cocaine,6,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2005,Cocaine,7,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2005,Cocaine,8,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2005,Cocaine,10,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2005,Cocaine,11,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2005,Cocaine,13,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2005,Cocaine,14,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2005,Cocaine,16,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2005,Cocaine,17,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2005,Cocaine,18,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2005,Cocaine,19,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2005,Cocaine,21,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2005,Cocaine,23,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2005,Cocaine,24,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2005,Cocaine,25,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2005,Cocaine,28,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2005,Cocaine,29,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2005,Cocaine,30,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2005,Cocaine,33,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2005,Cocaine,34,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2005,Cocaine,35,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2005,Cocaine,36,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2005,Cocaine,38,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2005,Cocaine,39,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2005,Cocaine,40,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2005,Cocaine,41,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2005,Cocaine,42,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2005,Cocaine,43,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2005,Cocaine,45,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2005,Cocaine,46,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2005,Cocaine,47,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2005,Cocaine,48,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2006,Cocaine,2,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2006,Cocaine,4,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2006,Cocaine,5,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2006,Cocaine,6,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2006,Cocaine,7,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2006,Cocaine,8,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2006,Cocaine,9,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2006,Cocaine,11,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2006,Cocaine,12,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2006,Cocaine,13,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2006,Cocaine,16,3,1,2,1,9,7.2,1.8,80,20,1.0,1.8,20.0,,
2006,Cocaine,17,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2006,Cocaine,18,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2006,Cocaine,19,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2006,Cocaine,22,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2006,Cocaine,23,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2006,Cocaine,24,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2006,Cocaine,25,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2006,Cocaine,26,3,1,3,2,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2006,Cocaine,27,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2006,Cocaine,28,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2006,Cocaine,29,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2006,Cocaine,31,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2006,Cocaine,32,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2006,Cocaine,34,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2006,Cocaine,35,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2006,Cocaine,39,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2006,Cocaine,40,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2006,Cocaine,41,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2006,Cocaine,43,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2006,Cocaine,44,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2006,Cocaine,45,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2006,Cocaine,47,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2006,Cocaine,48,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2006,Cocaine,49,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2006,Cocaine,51,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2007,Cocaine,1,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2007,Cocaine,3,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2007,Cocaine,4,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2007,Cocaine,5,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2007,Cocaine,6,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2007,Cocaine,7,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2007,Cocaine,8,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2007,Cocaine,9,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2007,Cocaine,10,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2007,Cocaine,13,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2007,Cocaine,14,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2007,Cocaine,15,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2007,Cocaine,17,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2007,Cocaine,18,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2007,Cocaine,19,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2007,Cocaine,21,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2007,Cocaine,22,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2007,Cocaine,23,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2007,Cocaine,26,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2007,Cocaine,27,3,1,2,1,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2007,Cocaine,28,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2007,Cocaine,29,2,1,2,3,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2007,Cocaine,32,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2007,Cocaine,33,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2007,Cocaine,34,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2007,Cocaine,36,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2007,Cocaine,38,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2007,Cocaine,39,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2007,Cocaine,40,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2007,Cocaine,41,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2007,Cocaine,45,3,1,3,2,15,13.5,1.5,90,10,1.0,1.5,10.0,,
2007,Cocaine,46,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2007,Cocaine,47,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2007,Cocaine,48,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2007,Cocaine,50,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2007,Cocaine,51,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2008,Cocaine,1,1,1,1,1,6,3.6,2.4,60,40,0.0,0.0,0.0,,
2008,Cocaine,2,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2008,Cocaine,3,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2008,Cocaine,4,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2008,Cocaine,6,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2008,Cocaine,7,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2008,Cocaine,8,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2008,Cocaine,9,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2008,Cocaine,10,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2008,Cocaine,16,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2008,Cocaine,17,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2008,Cocaine,18,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2008,Cocaine,20,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2008,Cocaine,21,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2008,Cocaine,22,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2008,Cocaine,23,1,1,2,2,12,10.8,1.2,90,10,1.0,1.2,10.0,,
2008,Cocaine,25,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2008,Cocaine,26,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2008,Cocaine,27,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2008,Cocaine,28,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2008,Cocaine,29,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2008,Cocaine,30,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2008,Cocaine,31,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2008,Cocaine,32,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2008,Cocaine,33,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2008,Cocaine,35,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2008,Cocaine,36,3,1,3,2,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2008,Cocaine,39,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2008,Cocaine,41,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2008,Cocaine,42,1,1,1,1,6,4.2,1.8,70,30,1.0,1.8,30.0,,
2008,Cocaine,44,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2008,Cocaine,45,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2008,Cocaine,46,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2008,Cocaine,47,1,1,3,3,18,12.6,5.4,70,30,1.0,5.4,30.0,,
2008,Cocaine,48,3,1,2,1,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2008,Cocaine,50,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2009,Cocaine,2,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2009,Cocaine,4,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2009,Cocaine,5,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2009,Cocaine,6,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2009,Cocaine,7,2,1,2,3,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2009,Cocaine,8,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2009,Cocaine,9,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2009,Cocaine,10,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2009,Cocaine,14,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2009,Cocaine,16,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2009,Cocaine,18,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2009,Cocaine,19,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2009,Cocaine,21,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2009,Cocaine,22,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2009,Cocaine,23,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2009,Cocaine,26,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2009,Cocaine,27,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2009,Cocaine,28,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2009,Cocaine,29,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2009,Cocaine,31,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2009,Cocaine,32,1,1,3,3,18,13.5,4.5,75,25,0.0,0.0,0.0,,
2009,Cocaine,33,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2009,Cocaine,35,3,1,3,2,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2009,Cocaine,37,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2009,Cocaine,39,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2009,Cocaine,40,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2009,Cocaine,41,1,1,2,2,12,7.8,4.2,65,35,0.0,0.0,0.0,,
2009,Cocaine,42,2,1,2,3,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2009,Cocaine,43,2,1,1,2,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2009,Cocaine,44,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2009,Cocaine,45,3,1,2,1,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2009,Cocaine,46,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2009,Cocaine,47,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2009,Cocaine,48,3,1,3,2,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2009,Cocaine,49,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2009,Cocaine,51,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2010,Cocaine,2,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2010,Cocaine,5,2,1,1,2,9,6.75,2.25,75,25,1.0,2.25,25.0,,
2010,Cocaine,6,1,1,2,2,12,9.6,2.4,80,20,0.0,0.0,0.0,,
2010,Cocaine,8,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2010,Cocaine,9,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2010,Cocaine,11,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2010,Cocaine,13,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2010,Cocaine,16,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2010,Cocaine,17,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2010,Cocaine,19,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2010,Cocaine,21,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2010,Cocaine,22,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2010,Cocaine,23,2,1,2,3,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2010,Cocaine,25,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2010,Cocaine,26,1,1,1,1,6,3.6,2.4,60,40,1.0,2.4,40.0,,
2010,Cocaine,27,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2010,Cocaine,28,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2010,Cocaine,29,1,1,2,2,12,9.0,3.0,75,25,0.0,0.0,0.0,,
2010,Cocaine,30,3,1,2,1,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2010,Cocaine,31,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2010,Cocaine,32,2,1,2,3,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2010,Cocaine,33,1,1,1,1,6,4.8,1.2,80,20,0.0,0.0,0.0,,
2010,Cocaine,34,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2010,Cocaine,36,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
2010,Cocaine,38,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2010,Cocaine,39,3,1,3,2,15,9.0,6.0,60,40,0.0,0.0,0.0,,
2010,Cocaine,41,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2010,Cocaine,42,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2010,Cocaine,43,3,1,2,1,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2010,Cocaine,44,1,1,2,2,12,7.2,4.8,60,40,1.0,4.8,40.0,,
2010,Cocaine,45,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2010,Cocaine,46,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2010,Cocaine,48,1,1,3,3,18,12.6,5.4,70,30,0.0,0.0,0.0,,
2010,Cocaine,49,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2010,Cocaine,50,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2010,Cocaine,51,2,1,2,3,15,11.25,3.75,75,25,1.0,3.75,25.0,,
2011,Cocaine,2,1,1,1,1,6,4.2,1.8,70,30,0.0,0.0,0.0,,
2011,Cocaine,3,2,1,1,2,9,4.5,4.5,50,50,1.0,4.5,50.0,,
2011,Cocaine,5,3,1,3,2,15,11.25,3.75,75,25,0.0,0.0,0.0,,
2011,Cocaine,6,3,1,2,1,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2011,Cocaine,8,2,1,2,3,15,9.75,5.25,65,35,0.0,0.0,0.0,,
2011,Cocaine,9,3,1,2,1,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2011,Cocaine,12,2,1,1,2,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2011,Cocaine,13,3,1,3,2,15,12.0,3.0,80,20,0.0,0.0,0.0,,
2011,Cocaine,14,3,1,2,1,9,5.4,3.6,60,40,0.0,0.0,0.0,,
2011,Cocaine,15,1,1,2,2,12,7.2,4.8,60,40,0.0,0.0,0.0,,
2011,Cocaine,16,2,1,2,3,15,12.0,3.0,80,20,1.0,3.0,20.0,,
2011,Cocaine,17,2,1,2,3,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2011,Cocaine,18,2,1,1,2,9,5.4,3.6,60,40,1.0,3.6,40.0,,
2011,Cocaine,19,3,1,2,1,9,6.75,2.25,75,25,0.0,0.0,0.0,,
2011,Cocaine,20,2,1,2,3,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2011,Cocaine,21,3,1,3,2,15,13.5,1.5,90,10,0.0,0.0,0.0,,
2011,Cocaine,22,2,1,1,2,9,7.2,1.8,80,20,0.0,0.0,0.0,,
2011,Cocaine,24,1,1,3,3,18,13.5,4.5,75,25,1.0,4.5,25.0,,
2011,Cocaine,25,3,1,3,2,15,9.75,5.25,65,35,1.0,5.25,35.0,,
2011,Cocaine,27,2,1,1,2,9,6.3,2.7,70,30,0.0,0.0,0.0,,
2011,Cocaine,29,3,1,2,1,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2011,Cocaine,30,1,1,2,2,12,10.8,1.2,90,10,0.0,0.0,0.0,,
2011,Cocaine,31,1,1,2,2,12,9.0,3.0,75,25,1.0,3.0,25.0,,
2011,Cocaine,35,1,1,2,2,12,9.6,2.4,80,20,1.0,2.4,20.0,,
2011,Cocaine,36,1,1,2,2,12,7.8,4.2,65,35,1.0,4.2,35.0,,
2011,Cocaine,37,1,1,1,1,6,4.8,1.2,80,20,1.0,1.2,20.0,,
2011,Cocaine,38,2,1,1,2,9,6.3,2.7,70,30,1.0,2.7,30.0,,
2011,Cocaine,39,3,1,3,2,15,9.0,6.0,60,40,1.0,6.0,40.0,,
2011,Cocaine,40,1,1,3,3,18,9.0,9.0,50,50,1.0,9.0,50.0,,
